[LOG] SR844 successfully connected.
      Resource: GPIB0::9::INSTR
      Status:   OPEN
      Purpose:  High-frequency Readout via OUTP? 1
      Instrument ID: Stanford_Research_Systems,SR844,s/n43265,ver1.006
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] SCAN_PART Channel               : R
[LOG] SCAN_PART_1 (Forward 15 points) : k1 = 2.915e-05,	b1 = 5.835e-04
[LOG] SCAN_PART_2 (Backward 15 points): k2 = 2.915e-05,	b2 = 5.838e-04
[LOG] SCAN_TOTAL  (Symmetric)         : k_total = 2.915e-05,	b_total = 5.836e-04
[LOG] HYSTERESIS_AVG: Mean Delta_Cap  (dy) = 8.191e-07
[LOG] HYSTERESIS_AVG: Mean Delta_Step (dx) = 0.0281 steps
	(0.000000, 5.842200e-04)
	(0.500000, 5.998290e-04)
	(1.000000, 6.130230e-04)
	(1.500000, 6.280290e-04)
	(2.000000, 6.417250e-04)
	(2.500000, 6.523000e-04)
	(3.000000, 6.698230e-04)
	(3.500000, 6.851310e-04)
	(4.000000, 7.000360e-04)
	(4.500000, 7.151430e-04)
	(5.000000, 7.298460e-04)
	(5.500000, 7.413270e-04)
	(6.000000, 7.592540e-04)
	(6.500000, 7.729500e-04)
	(7.000000, 7.896680e-04)
	(7.000000, 7.890640e-04)
	(6.500000, 7.733530e-04)
	(6.000000, 7.587500e-04)
	(5.500000, 7.408240e-04)
	(5.000000, 7.302490e-04)
	(4.500000, 7.153440e-04)
	(4.000000, 7.012440e-04)
	(3.500000, 6.865410e-04)
	(3.000000, 6.719380e-04)
	(2.500000, 6.542130e-04)
	(2.000000, 6.420270e-04)
	(1.500000, 6.272220e-04)
	(1.000000, 6.135260e-04)
	(0.500000, 5.991240e-04)
	(0.000000, 5.835150e-04)
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fb:	wait_time=0.5000 s. (>= default 0.0030 s)
Cap(theor-act): [  6.929e-04 -   6.859e-04 =   6.992e-06] | Step Loss (=Cap/k_fit): [  0.240] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0768 +  0.0000 +  0.0240 =    +0.1007] @ 2026-02-18 16:40:43.899425 [PID ADJ  ] @ Step [3.6007e+00/3.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0038 =    +0.0070] @ 2026-02-18 16:47:35.020505 [PID ADJ  ] @ Step [4.6870e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.216e-04 =   4.928e-07] | Step Loss (=Cap/k_fit): [  0.017] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0054 +  0.0000 +  0.0007 =    +0.0061] @ 2026-02-18 16:47:35.936137 [PID ADJ  ] @ Step [4.6931e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.230e-04 =  -9.172e-07] | Step Loss (=Cap/k_fit): [ -0.031] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0101 +  0.0000 + -0.0048 =    -0.0149] @ 2026-02-18 16:47:36.849024 [PID ADJ  ] @ Step [4.6782e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.217e-04 =   3.918e-07] | Step Loss (=Cap/k_fit): [  0.013] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0043 +  0.0000 +  0.0045 =    +0.0088] @ 2026-02-18 16:47:37.744581 [PID ADJ  ] @ Step [4.6869e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 + -0.0014 =    -0.0015] @ 2026-02-18 16:47:38.631059 [PID ADJ  ] @ Step [4.6854e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 +  0.0007 =    +0.0028] @ 2026-02-18 16:47:39.538196 [PID ADJ  ] @ Step [4.6882e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 +  0.0000 =    +0.0021] @ 2026-02-18 16:47:40.531171 [PID ADJ  ] @ Step [4.6903e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0003 =    +0.0035] @ 2026-02-18 16:47:41.421526 [PID ADJ  ] @ Step [4.6939e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.223e-04 =  -2.122e-07] | Step Loss (=Cap/k_fit): [ -0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0023 +  0.0000 + -0.0017 =    -0.0041] @ 2026-02-18 16:47:42.326726 [PID ADJ  ] @ Step [4.6898e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.225e-04 =  -4.132e-07] | Step Loss (=Cap/k_fit): [ -0.014] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0045 +  0.0000 + -0.0007 =    -0.0052] @ 2026-02-18 16:47:43.201094 [PID ADJ  ] @ Step [4.6846e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.217e-04 =   3.918e-07] | Step Loss (=Cap/k_fit): [  0.013] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0043 +  0.0000 +  0.0028 =    +0.0071] @ 2026-02-18 16:47:44.098357 [PID ADJ  ] @ Step [4.6917e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.232e-04 =  -1.118e-06] | Step Loss (=Cap/k_fit): [ -0.038] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0123 +  0.0000 + -0.0052 =    -0.0175] @ 2026-02-18 16:47:45.018864 [PID ADJ  ] @ Step [4.6742e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 +  0.0038 =    +0.0037] @ 2026-02-18 16:47:45.926961 [PID ADJ  ] @ Step [4.6779e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.223e-04 =  -2.122e-07] | Step Loss (=Cap/k_fit): [ -0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0023 +  0.0000 + -0.0007 =    -0.0030] @ 2026-02-18 16:47:46.834820 [PID ADJ  ] @ Step [4.6749e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.227e-04 =  -6.152e-07] | Step Loss (=Cap/k_fit): [ -0.021] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0068 +  0.0000 + -0.0014 =    -0.0081] @ 2026-02-18 16:47:47.718156 [PID ADJ  ] @ Step [4.6667e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.226e-04 =  -5.142e-07] | Step Loss (=Cap/k_fit): [ -0.018] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0056 +  0.0000 +  0.0003 =    -0.0053] @ 2026-02-18 16:47:48.661923 [PID ADJ  ] @ Step [4.6614e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.211e-04 =   9.968e-07] | Step Loss (=Cap/k_fit): [  0.034] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0109 +  0.0000 +  0.0052 =    +0.0161] @ 2026-02-18 16:47:49.546729 [PID ADJ  ] @ Step [4.6775e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 + -0.0038 =    -0.0050] @ 2026-02-18 16:47:50.452251 [PID ADJ  ] @ Step [4.6725e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.213e-04 =   7.948e-07] | Step Loss (=Cap/k_fit): [  0.027] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0087 +  0.0000 +  0.0031 =    +0.0118] @ 2026-02-18 16:47:51.377457 [PID ADJ  ] @ Step [4.6844e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 + -0.0038 =    -0.0072] @ 2026-02-18 16:47:52.288369 [PID ADJ  ] @ Step [4.6771e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.214e-04 =   6.938e-07] | Step Loss (=Cap/k_fit): [  0.024] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0076 +  0.0000 +  0.0035 =    +0.0111] @ 2026-02-18 16:47:53.219148 [PID ADJ  ] @ Step [4.6882e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 + -0.0017 =    +0.0004] @ 2026-02-18 16:47:54.152409 [PID ADJ  ] @ Step [4.6886e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 +  0.0000 =    +0.0021] @ 2026-02-18 16:47:55.049217 [PID ADJ  ] @ Step [4.6906e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 + -0.0017 =    -0.0052] @ 2026-02-18 16:47:55.946626 [PID ADJ  ] @ Step [4.6855e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.220e-04 =   8.978e-08] | Step Loss (=Cap/k_fit): [  0.003] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0010 +  0.0000 +  0.0014 =    +0.0024] @ 2026-02-18 16:47:56.854721 [PID ADJ  ] @ Step [4.6878e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.229e-04 =  -8.162e-07] | Step Loss (=Cap/k_fit): [ -0.028] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0090 +  0.0000 + -0.0031 =    -0.0121] @ 2026-02-18 16:47:57.756524 [PID ADJ  ] @ Step [4.6758e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.213e-04 =   7.948e-07] | Step Loss (=Cap/k_fit): [  0.027] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0087 +  0.0000 +  0.0055 =    +0.0143] @ 2026-02-18 16:47:58.697204 [PID ADJ  ] @ Step [4.6900e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 + -0.0021 =    +0.0000] @ 2026-02-18 16:47:59.581971 [PID ADJ  ] @ Step [4.6901e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 + -0.0007 =    -0.0008] @ 2026-02-18 16:48:00.502572 [PID ADJ  ] @ Step [4.6892e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.220e-04 =   8.978e-08] | Step Loss (=Cap/k_fit): [  0.003] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0010 +  0.0000 +  0.0003 =    +0.0013] @ 2026-02-18 16:48:01.410559 [PID ADJ  ] @ Step [4.6906e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.217e-04 =   3.918e-07] | Step Loss (=Cap/k_fit): [  0.013] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0043 +  0.0000 +  0.0010 =    +0.0053] @ 2026-02-18 16:48:02.318414 [PID ADJ  ] @ Step [4.6959e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 + -0.0007 =    +0.0014] @ 2026-02-18 16:48:03.237288 [PID ADJ  ] @ Step [4.6973e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 +  0.0000 =    +0.0021] @ 2026-02-18 16:48:04.202321 [PID ADJ  ] @ Step [4.6994e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.227e-04 =  -6.152e-07] | Step Loss (=Cap/k_fit): [ -0.021] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0068 +  0.0000 + -0.0028 =    -0.0095] @ 2026-02-18 16:48:05.105357 [PID ADJ  ] @ Step [4.6899e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.216e-04 =   4.928e-07] | Step Loss (=Cap/k_fit): [  0.017] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0054 +  0.0000 +  0.0038 =    +0.0092] @ 2026-02-18 16:48:06.001384 [PID ADJ  ] @ Step [4.6991e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 + -0.0021 =    -0.0033] @ 2026-02-18 16:48:06.891418 [PID ADJ  ] @ Step [4.6958e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.228e-04 =  -7.162e-07] | Step Loss (=Cap/k_fit): [ -0.025] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0079 +  0.0000 + -0.0021 =    -0.0099] @ 2026-02-18 16:48:07.821826 [PID ADJ  ] @ Step [4.6859e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 +  0.0021 =    +0.0009] @ 2026-02-18 16:48:08.795541 [PID ADJ  ] @ Step [4.6867e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 + -0.0007 =    -0.0041] @ 2026-02-18 16:48:09.729391 [PID ADJ  ] @ Step [4.6826e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 +  0.0017 =    +0.0038] @ 2026-02-18 16:48:10.616475 [PID ADJ  ] @ Step [4.6864e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.213e-04 =   7.948e-07] | Step Loss (=Cap/k_fit): [  0.027] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0087 +  0.0000 +  0.0021 =    +0.0108] @ 2026-02-18 16:48:11.527890 [PID ADJ  ] @ Step [4.6972e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.228e-04 =  -7.162e-07] | Step Loss (=Cap/k_fit): [ -0.025] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0079 +  0.0000 + -0.0052 =    -0.0130] @ 2026-02-18 16:48:12.436890 [PID ADJ  ] @ Step [4.6842e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.210e-04 =   1.097e-06] | Step Loss (=Cap/k_fit): [  0.038] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0120 +  0.0000 +  0.0062 =    +0.0183] @ 2026-02-18 16:48:13.352780 [PID ADJ  ] @ Step [4.7024e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.236e-04 =  -1.521e-06] | Step Loss (=Cap/k_fit): [ -0.052] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0167 +  0.0000 + -0.0090 =    -0.0257] @ 2026-02-18 16:48:14.260678 [PID ADJ  ] @ Step [4.6767e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 +  0.0052 =    +0.0051] @ 2026-02-18 16:48:15.165964 [PID ADJ  ] @ Step [4.6818e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.216e-04 =   4.928e-07] | Step Loss (=Cap/k_fit): [  0.017] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0054 +  0.0000 +  0.0017 =    +0.0071] @ 2026-02-18 16:48:16.119403 [PID ADJ  ] @ Step [4.6889e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.228e-04 =  -7.162e-07] | Step Loss (=Cap/k_fit): [ -0.025] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0079 +  0.0000 + -0.0041 =    -0.0120] @ 2026-02-18 16:48:17.021553 [PID ADJ  ] @ Step [4.6769e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.211e-04 =   9.968e-07] | Step Loss (=Cap/k_fit): [  0.034] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0109 +  0.0000 +  0.0059 =    +0.0168] @ 2026-02-18 16:48:17.968119 [PID ADJ  ] @ Step [4.6937e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 + -0.0028 =    -0.0007] @ 2026-02-18 16:48:18.909020 [PID ADJ  ] @ Step [4.6931e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0003 =    +0.0035] @ 2026-02-18 16:48:19.859997 [PID ADJ  ] @ Step [4.6966e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.220e-04 =   8.978e-08] | Step Loss (=Cap/k_fit): [  0.003] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0010 +  0.0000 + -0.0007 =    +0.0003] @ 2026-02-18 16:48:20.758700 [PID ADJ  ] @ Step [4.6969e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.216e-04 =   4.928e-07] | Step Loss (=Cap/k_fit): [  0.017] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0054 +  0.0000 +  0.0014 =    +0.0068] @ 2026-02-18 16:48:21.731587 [PID ADJ  ] @ Step [4.7037e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 + -0.0010 =    +0.0011] @ 2026-02-18 16:48:22.630302 [PID ADJ  ] @ Step [4.7048e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 + -0.0017 =    -0.0052] @ 2026-02-18 16:48:23.540957 [PID ADJ  ] @ Step [4.6996e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.223e-04 =  -2.122e-07] | Step Loss (=Cap/k_fit): [ -0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0023 +  0.0000 +  0.0003 =    -0.0020] @ 2026-02-18 16:48:24.481984 [PID ADJ  ] @ Step [4.6976e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.230e-04 =  -9.172e-07] | Step Loss (=Cap/k_fit): [ -0.031] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0101 +  0.0000 + -0.0024 =    -0.0125] @ 2026-02-18 16:48:25.392310 [PID ADJ  ] @ Step [4.6851e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.228e-04 =  -7.162e-07] | Step Loss (=Cap/k_fit): [ -0.025] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0079 +  0.0000 +  0.0007 =    -0.0072] @ 2026-02-18 16:48:26.286909 [PID ADJ  ] @ Step [4.6780e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0035 =    +0.0067] @ 2026-02-18 16:48:27.174565 [PID ADJ  ] @ Step [4.6846e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0000 =    +0.0032] @ 2026-02-18 16:48:28.184013 [PID ADJ  ] @ Step [4.6878e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.215e-04 =   5.938e-07] | Step Loss (=Cap/k_fit): [  0.020] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0065 +  0.0000 +  0.0010 =    +0.0076] @ 2026-02-18 16:48:29.087365 [PID ADJ  ] @ Step [4.6954e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 + -0.0024 =    -0.0036] @ 2026-02-18 16:48:29.993041 [PID ADJ  ] @ Step [4.6917e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 +  0.0000 =    -0.0012] @ 2026-02-18 16:48:30.924303 [PID ADJ  ] @ Step [4.6905e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.217e-04 =   3.918e-07] | Step Loss (=Cap/k_fit): [  0.013] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0043 +  0.0000 +  0.0017 =    +0.0060] @ 2026-02-18 16:48:31.886782 [PID ADJ  ] @ Step [4.6965e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.217e-04 =   3.918e-07] | Step Loss (=Cap/k_fit): [  0.013] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0043 +  0.0000 +  0.0000 =    +0.0043] @ 2026-02-18 16:48:32.772901 [PID ADJ  ] @ Step [4.7008e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.217e-04 =   3.918e-07] | Step Loss (=Cap/k_fit): [  0.013] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0043 +  0.0000 +  0.0000 =    +0.0043] @ 2026-02-18 16:48:33.665431 [PID ADJ  ] @ Step [4.7051e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 + -0.0007 =    +0.0014] @ 2026-02-18 16:48:34.594292 [PID ADJ  ] @ Step [4.7065e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.225e-04 =  -4.132e-07] | Step Loss (=Cap/k_fit): [ -0.014] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0045 +  0.0000 + -0.0021 =    -0.0066] @ 2026-02-18 16:48:35.515990 [PID ADJ  ] @ Step [4.6999e+00/4.7500e+00]
